--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (19026, '•', NULL);
insert into seizai values (19040, '•', NULL);
insert into seizai values (19045, 'Œ€', NULL);
insert into seizai values (19065, '•', NULL);
insert into seizai values (19071, '-', NULL);
insert into seizai values (19072, '•', NULL);
insert into seizai values (19096, '•', NULL);
insert into seizai values (19097, '•', NULL);
insert into seizai values (19100, '•', NULL);
insert into seizai values (19102, '•', NULL);
insert into seizai values (19103, '•', NULL);
insert into seizai values (19109, '•', NULL);
insert into seizai values (19112, 'Œ€', NULL);
insert into seizai values (19114, '•', NULL);
insert into seizai values (19115, '•', NULL);
insert into seizai values (19125, '•', NULL);
insert into seizai values (19132, '•', NULL);
insert into seizai values (19134, '•', NULL);
insert into seizai values (19146, '•', NULL);
insert into seizai values (19147, '•', NULL);
insert into seizai values (19148, '•', NULL);
insert into seizai values (19150, '•', NULL);
insert into seizai values (19152, '•', NULL);
insert into seizai values (19154, '•', NULL);
insert into seizai values (19155, '•', NULL);
insert into seizai values (19158, '•', NULL);
insert into seizai values (19159, '•', NULL);
insert into seizai values (19164, '•', NULL);
insert into seizai values (19165, '•', NULL);
insert into seizai values (19166, '•', NULL);
insert into seizai values (19171, '•', NULL);
insert into seizai values (19181, '•', NULL);
insert into seizai values (19184, 'Œ€', NULL);
insert into seizai values (19185, 'Œ€', NULL);
insert into seizai values (19186, 'Œ€', NULL);
insert into seizai values (19190, '•', NULL);
insert into seizai values (19191, '•', NULL);
insert into seizai values (19192, '•', NULL);
insert into seizai values (19193, '•', NULL);
insert into seizai values (19195, '•', NULL);
insert into seizai values (19196, '•', NULL);
insert into seizai values (19197, '•', NULL);
insert into seizai values (19198, '•', NULL);
insert into seizai values (19200, '•', NULL);
insert into seizai values (19201, '•', NULL);
insert into seizai values (19202, '•', NULL);
insert into seizai values (19203, '•', NULL);
insert into seizai values (19214, '•', NULL);
insert into seizai values (19231, '•', NULL);
insert into seizai values (19252, '•', NULL);
insert into seizai values (19259, '•', NULL);
insert into seizai values (19264, 'Œ€', NULL);
insert into seizai values (19275, '•', NULL);
insert into seizai values (19285, '•', NULL);
insert into seizai values (19286, '•', NULL);
insert into seizai values (19296, '•', NULL);
insert into seizai values (19310, '•', NULL);
insert into seizai values (19311, '•', NULL);
insert into seizai values (19318, '•', NULL);
insert into seizai values (19325, '•', NULL);
insert into seizai values (19326, 'Œ€', NULL);
insert into seizai values (19351, '•', NULL);
insert into seizai values (19352, '•', NULL);
insert into seizai values (19353, '•', NULL);
insert into seizai values (19355, '•', NULL);
insert into seizai values (19362, '•', NULL);
insert into seizai values (19365, '•', NULL);
insert into seizai values (19366, '•', NULL);
insert into seizai values (19368, '•', NULL);
insert into seizai values (19416, '•', NULL);
insert into seizai values (19425, '•', NULL);
insert into seizai values (19426, '•', NULL);
insert into seizai values (19436, '•', NULL);
insert into seizai values (19437, '•', NULL);
insert into seizai values (19439, '•', NULL);
insert into seizai values (19440, '•', NULL);
insert into seizai values (19454, '•', NULL);
insert into seizai values (19456, 'Œ€', NULL);
insert into seizai values (19457, 'Œ€', NULL);
insert into seizai values (19507, '•', NULL);
insert into seizai values (19510, '•', NULL);
insert into seizai values (19513, '•', NULL);
insert into seizai values (19514, '•', NULL);
insert into seizai values (19515, '•', NULL);
insert into seizai values (19523, '•', NULL);
insert into seizai values (19526, '•', NULL);
insert into seizai values (19541, '•', NULL);
insert into seizai values (19542, '•', NULL);
insert into seizai values (19546, '•', NULL);
insert into seizai values (19557, 'Œ€', NULL);
insert into seizai values (19561, 'Œ€', NULL);
insert into seizai values (19569, '•', NULL);
insert into seizai values (19571, '•', NULL);
insert into seizai values (19614, '•', NULL);
insert into seizai values (19615, '•', NULL);
insert into seizai values (19616, '-', NULL);
insert into seizai values (19618, '-', NULL);
insert into seizai values (19624, '•', NULL);
insert into seizai values (19636, '•', NULL);
insert into seizai values (19638, '•', NULL);
insert into seizai values (19642, '•', NULL);
insert into seizai values (19643, '•', NULL);
insert into seizai values (19644, '•', NULL);
insert into seizai values (19647, '•', NULL);
insert into seizai values (19651, '•', NULL);
insert into seizai values (19656, '•', NULL);
insert into seizai values (19665, '•', NULL);
insert into seizai values (19670, '•', NULL);
insert into seizai values (19682, '•', NULL);
insert into seizai values (19683, '•', NULL);
insert into seizai values (19684, '•', NULL);
insert into seizai values (19685, '•', NULL);
insert into seizai values (19686, '•', NULL);
insert into seizai values (19687, '•', NULL);
insert into seizai values (19688, '•', NULL);
insert into seizai values (19689, '•', NULL);
insert into seizai values (19692, '•', NULL);
insert into seizai values (19706, '•', NULL);
insert into seizai values (19707, '•', NULL);
insert into seizai values (19708, '•', NULL);
insert into seizai values (19721, '•', NULL);
insert into seizai values (19722, '•', NULL);
insert into seizai values (19723, '•', NULL);
insert into seizai values (19736, '•', NULL);
insert into seizai values (19737, '•', NULL);
insert into seizai values (19738, '•', NULL);
insert into seizai values (19743, '•', NULL);
insert into seizai values (19744, '•', NULL);
insert into seizai values (19749, '•', NULL);
insert into seizai values (19750, '•', NULL);
insert into seizai values (19758, '•', NULL);
insert into seizai values (19761, '•', NULL);
insert into seizai values (19779, '•', NULL);
insert into seizai values (19781, '•', NULL);
insert into seizai values (19783, '•', NULL);
insert into seizai values (19784, '•', NULL);
insert into seizai values (19791, '•', NULL);
insert into seizai values (19792, '•', NULL);
insert into seizai values (19793, '•', NULL);
insert into seizai values (19794, '•', NULL);
insert into seizai values (19795, '•', NULL);
insert into seizai values (19842, '•', NULL);
insert into seizai values (19845, '•', NULL);
insert into seizai values (19847, '•', NULL);
insert into seizai values (19848, '•', NULL);
insert into seizai values (19849, '•', NULL);
insert into seizai values (19853, '•', NULL);
insert into seizai values (19854, '•', NULL);
insert into seizai values (19869, '•', NULL);
insert into seizai values (19872, '•', NULL);
insert into seizai values (19878, 'Œ€', NULL);
insert into seizai values (19883, '-', NULL);
insert into seizai values (19884, '•', NULL);
insert into seizai values (19885, '-', NULL);
insert into seizai values (19887, 'Œ€', NULL);
insert into seizai values (19888, 'Œ€', NULL);
insert into seizai values (19899, '-', NULL);
insert into seizai values (19903, '•', NULL);
insert into seizai values (19910, '•', NULL);
insert into seizai values (19912, '•', NULL);
insert into seizai values (19923, '•', NULL);
insert into seizai values (19925, '•', NULL);
insert into seizai values (19926, '•', NULL);
insert into seizai values (19929, '•', NULL);
insert into seizai values (19931, '-', NULL);
insert into seizai values (19939, 'Œ€', NULL);
insert into seizai values (19940, '•', NULL);
insert into seizai values (19955, '•', NULL);
insert into seizai values (19959, '•', NULL);
insert into seizai values (19962, '•', NULL);
insert into seizai values (19964, 'Œ€', NULL);
insert into seizai values (19966, '•', NULL);
insert into seizai values (19979, '•', NULL);
insert into seizai values (19988, '-', NULL);
insert into seizai values (19992, '•', NULL);
insert into seizai values (19993, '•', NULL);
insert into seizai values (19999, '•', NULL);
insert into seizai values (20003, '•', NULL);
insert into seizai values (20004, '•', NULL);
insert into seizai values (20005, '•', NULL);
insert into seizai values (20006, '•', NULL);
insert into seizai values (20007, '•', NULL);
insert into seizai values (20008, '•', NULL);
insert into seizai values (20011, '•', NULL);
insert into seizai values (20016, '•', NULL);
insert into seizai values (20020, '•', NULL);
insert into seizai values (20021, '•', NULL);
insert into seizai values (20023, '•', NULL);
insert into seizai values (20043, '•', NULL);
insert into seizai values (20047, '•', NULL);
insert into seizai values (20048, '•', NULL);
insert into seizai values (20056, '-', NULL);
insert into seizai values (20058, '•', NULL);
insert into seizai values (20059, '•', NULL);
insert into seizai values (20060, '•', NULL);
